Torque_0,Torque_1,Torque_2,Torque_3,Torque_4,Torque_5
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
-18147.526679039,-12.12137863006155,5.053450175688452,-2.0521818584999965,0.000662801853452244,0.0
